Version 4
SHEET 1 10020 904
SYMBOL OpAmps\\LM308 4288 -16 R0
SYMATTR InstName U6
SYMBOL voltage 4288 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 12
SYMBOL voltage 4272 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value -12
SYMBOL voltage 3952 64 R0
WINDOW 3 -164 96 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value SINE(0 1 1k)
SYMBOL res 4144 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 4144 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 4144 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 4416 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL OpAmps\\LM308 5248 16 R0
SYMATTR InstName U7
SYMBOL voltage 5248 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 12
SYMBOL voltage 5232 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value -12
SYMBOL voltage 4912 96 R0
WINDOW 3 -164 96 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PULSE(-50m 50m 0 0.1u 0.1u 0.05m 0.1m)
SYMBOL res 5104 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 5376 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 270k
SYMBOL cap 5360 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL voltage 6304 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 12
SYMBOL voltage 6288 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value -12
SYMBOL voltage 5968 112 R0
WINDOW 3 -173 107 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value SINE(0 0.2 1k)
SYMBOL res 6256 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 6432 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL OpAmps\\OP07 6304 32 R0
SYMATTR InstName U8
SYMBOL npn 7184 16 R0
SYMATTR InstName Q1
SYMATTR Value BC846B
SYMBOL npn 7584 16 M0
SYMATTR InstName Q2
SYMATTR Value BC846B
SYMBOL res 6992 48 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 7232 128 R0
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res 7504 128 R0
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res 7376 256 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 7504 -128 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 7760 48 R0
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL voltage 7392 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 12
SYMBOL voltage 7376 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value -12
SYMBOL voltage 7920 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value SINE(0 100m 100k)
SYMBOL voltage 6896 160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value SINE(0 100m 100k)
SYMBOL npn 8976 80 R0
SYMATTR InstName Q3
SYMATTR Value BC846B
SYMBOL npn 9376 80 M0
SYMATTR InstName Q4
SYMATTR Value BC846B
SYMBOL res 8784 112 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL res 9024 192 R0
SYMATTR InstName R20
SYMATTR Value 1000
SYMBOL res 9296 192 R0
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL res 9168 320 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 9296 -64 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 9552 112 R0
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL voltage 9184 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 12
SYMBOL voltage 9168 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value -12
SYMBOL voltage 9712 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value SINE(100m 100m 100k)
SYMBOL voltage 8688 112 R0
WINDOW 0 -46 97 Left 2
WINDOW 3 -242 13 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value SINE(0 100m 100k)
TEXT -768 -144 Left 2 ;P5 - Diferenciador, polaridades opostas
TEXT -768 -112 Left 2 ;Thalisson Tavares
TEXT -568 256 Left 2 !.tran 0 6m 0
TEXT 144 -144 Left 2 ;P5 - Diferenciador, polaridades iguais
TEXT 144 -112 Left 2 ;Thalisson Tavares
TEXT 1040 -144 Left 2 ;P5 - Inversor
TEXT 1040 -112 Left 2 ;Thalisson Tavares
TEXT 1904 -144 Left 2 ;P5 - Não Inversor
TEXT 1904 -112 Left 2 ;Thalisson Tavares
TEXT 2864 -144 Left 2 ;P5 - Seguidor de Tensão
TEXT 2864 -112 Left 2 ;Thalisson Tavares
TEXT 3744 -144 Left 2 ;P5 - Somador
TEXT 3744 -112 Left 2 ;Thalisson Tavares
TEXT 4704 -112 Left 2 ;P5 - Integrador
TEXT 4704 -80 Left 2 ;Thalisson Tavares
TEXT 5760 -96 Left 2 ;P5 - Schmitt Trigger
TEXT 5760 -64 Left 2 ;Thalisson Tavares
TEXT 6640 -176 Left 2 ;P5 - Diferenciador, entradas invertidas (modelo interno)
TEXT 6640 -144 Left 2 ;Thalisson Tavares
TEXT 8480 -96 Left 2 ;P5 - Diferenciador, entradas iguais (modelo interno)
TEXT 8480 -64 Left 2 ;Thalisson Tavares
